id,parent_id,car_id,answer,difficulty
1375,66,NA,Wheel Aligment (Toe),Hard
1376,66,NA,Worn Tie Rods,Moderate
60,254,NA,Tire looks flat,
241,60,NA,Punctured Tire,Easy
1371,60,NA,Damaged Valve Stem,Hard
402,2,NA,Transmission,
194,402,NA,Manual Transmission,
198,194,NA,When the transmission is engaged (when the vehicle is in gear),
255,198,NA,Transmission makes noise,
1140,255,NA,Internal Transmission Failure (Bearings/Gears),Hard
1378,255,NA,ATF Fluid Inspection,Moderate
256,198,NA,Gears clash or grind when shifting,
1394,256,NA,Clutch Linkage Misaligned,Moderate
1395,256,NA,Low Lubricant Level,Easy
257,198,NA,Transmission jumps out of gear,
1397,257,NA,Worn/Bent Shift Linkage,Hard
1398,257,NA,Bent Shift Fork,Hard
1399,257,NA,Manual Transmission Failure (Worn Synchronizer Teeth),Hard
258,198,NA,Transmission locked in gear,
1397,258,NA,Worn/Bent Shift Linkage,Hard
1398,258,NA,Bent Shift Fork,Hard
259,198,NA,Lubricant leaking,
1400,259,NA,Over-filled Lubricant Level,Easy
1401,259,NA,Damaged Shifter Seals,Hard
1402,259,NA,Gasket Leak,Easy
199,194,NA,When the transmission is disengaged (when the vehicle is not in gear),
260,199,NA,Transmission hard to shift,
1395,260,NA,Low Lubricant Level,Easy
1397,260,NA,Worn/Bent Shift Linkage,Hard
1398,260,NA,Bent Shift Fork,Hard
261,199,NA,Abnormal transmission noise,
1387,261,NA,Worn Pilot Bearing,Hard
1395,261,NA,Low Lubricant Level,Easy
1396,261,NA,Contaminated lubricant,Easy
262,199,NA,Lubricant leaking,
1400,262,NA,Over-filled Lubricant Level,Easy
1401,262,NA,Damaged Shifter Seals,Hard
1402,262,NA,Gasket Leak,Easy
200,194,NA,Clutch area,
201,200,NA,The clutch pedal chatters (grabbing feeling),
1143,201,NA,Burned/Glazed Clutch Disc,Hard
1379,201,NA,Warped Pressure Plate/Flywheel,Hard
1380,201,NA,Worn Engine Mounts,Moderate
202,200,NA,Hard clutch pedal effort,
1389,202,NA,Manual Transmission Clutch Inspect (Over-center Spring),Hard
1390,202,NA,Manual Transmission Clutch Pedal (Excessive Friction),Hard
203,200,NA,No pedal return (clutch pedal stays on floor after depressed),
212,203,NA,Binding In the Clutch Linkage,Moderate
1383,203,NA,Worn Clutch Pressure Plate Springs,Hard
204,200,NA,The clutch will not disengage,
1392,204,NA,Warped Clutch Disc,Hard
205,200,NA,Clutch slips,
1381,205,NA,Clutch Pedal Free Play,Moderate
1382,205,NA,Worn Clutch Disc Surface,Hard
1383,205,NA,Worn Clutch Pressure Plate Springs,Hard
206,200,NA,Pulsating clutch pedal,
1384,206,NA,Warped Flywheel,Hard
207,200,NA,Abnormal clutch noise,
218,207,NA,Worn Release Bearing (Noise),Hard
1387,207,NA,Worn Pilot Bearing,Hard
1388,207,NA,Rusted Clutch Linkage,Moderate
195,402,NA,Automatic transmission,
208,195,NA,Harsh shifts (car jerks when it upshifts),
1406,208,NA,Improper Transmission Fluid Level,Easy
1411,208,NA,Contaminated Transmission Fluid Filter,Moderate
209,195,NA,Harsh engagement (Car jerks when shifted into gear),
1403,209,NA,High Engine Idle,Hard
1404,209,NA,Automatic Transmission Fault (High Hydraulic Pressure),Hard
1405,209,NA,Automatic Transmission Fault (Valve Body Fluid Leak),Hard
210,195,NA,There is a growling or grinding noise,
1406,210,NA,Improper Transmission Fluid Level,Easy
1407,210,NA,Automatic Transmission Fault (Torque Converter),Hard
1408,210,NA,Internal Automatic Transmission Fault (Worn Planetary Gears),Hard
211,195,NA,Transmission has a hard upshift,
1152,211,NA,Misadjusted Throttle Valve Linkage.,Hard
1406,211,NA,Improper Transmission Fluid Level,Easy
1409,211,NA,Automatic Transmission Fault (Vacuum Modulator),Hard
212,195,NA,Transmission slips between shifts (engine revs),
1405,212,NA,Automatic Transmission Fault (Valve Body Fluid Leak),Hard
1406,212,NA,Improper Transmission Fluid Level,Easy
1410,212,NA,Automatic Transmission Fault (Hydraulic Pump),Hard
213,195,NA,Transmission will not downshift while passing,
1157,213,NA,Misadjusted Throttle Valve Linkage,Hard
1404,213,NA,Automatic Transmission Fault (High Hydraulic Pressure),Hard
214,195,NA,There is a clunking noise when the transmission is shifting gears,
1150,214,NA,Worn Transmission Mount,Moderate
215,195,NA,Delayed engagement (Car does not respond immediately when shifted into gear),
1406,215,NA,Improper Transmission Fluid Level,Easy
1411,215,NA,Contaminated Transmission Fluid Filter,Moderate
196,402,NA,4 wheel drive,
270,196,NA,Driveshaft problem,
1429,270,NA,Bent Driveshaft (runout),Hard
1430,270,NA,Driveshaft (Loss of Balance),Hard
272,196,NA,Transfer case noise,
275,272,NA,Whining,
1444,275,NA,Low Trasfer Case Fluid,Moderate
1445,275,NA,Internal gears worn,Hard
276,272,NA,Grinding noise,
1444,276,NA,Low Trasfer Case Fluid,Moderate
1446,276,NA,Transfer Case (Chain Contact),Hard
277,272,NA,Clunking or popping noise,
1447,277,NA,Internal Transfer Case (Damage),Hard
273,196,NA,Leaking oil,
278,273,NA,Rear output seal,
1448,278,NA,Worn Rear Transfer Case Output Seal,Hard
279,273,NA,Input seal,
1449,279,NA,Worn Transfer Case Input Seal,Hard
274,196,NA,Transfer case malfunction,
280,274,NA,Will not engage front wheels,
1451,280,NA,Faulty Front Wheel Locking Hubs,Easy
1452,280,NA,Internal Trasnfer Case Failure,Hard
281,274,NA,Will not shift out of gear,
1453,281,NA,Transfer Case Linkage (Mis-Alignment),Hard
197,402,NA,All wheel drive,
308,197,NA,Making noise,
310,308,NA,Whining,
1444,310,NA,Low Trasfer Case Fluid,Moderate
1452,310,NA,Internal Trasnfer Case Failure,Hard
311,308,NA,Popping,
1452,311,NA,Internal Trasnfer Case Failure,Hard
312,308,NA,Grinding,
1452,312,NA,Internal Trasnfer Case Failure,Hard
309,197,NA,Not working,
1444,309,NA,Low Trasfer Case Fluid,Moderate
1452,309,NA,Internal Trasnfer Case Failure,Hard
409,2,NA,Upholstery & Interior,
365,409,NA,Damaged dashboard,
1746,365,NA,Damaged Dashboard,Easy
366,409,NA,Damaged carpet,
1744,366,NA,Interior Floor Carpet (Damage),Moderate
367,409,NA,Power outlet does not work,
1204,367,NA,Blown Fuse,Easy
368,409,NA,Power seats not working,
297,368,NA,Bad power seat motor,Moderate
1438,368,NA,Power Seat Switch Failure,Moderate
1483,368,NA,Blown Fuse,Easy
369,409,NA,Rear defroster is not working,
292,369,NA,Blown Fuse,Easy
1367,369,NA,Link Defroster grid,Moderate
370,409,NA,Seat belt not reatracting properly,
1437,370,NA,Seat Belt Malfunction,Moderate
371,409,NA,Seat belt not locking,
1437,371,NA,Seat Belt Malfunction,Moderate
